Date	1Y
29.12.2009	31.8971
30.12.2009	31.9945
31.12.2009	32.1122
04.01.2010	31.867
05.01.2010	31.797
06.01.2010	31.6138
07.01.2010	31.7124
08.01.2010	31.5209
11.01.2010	30.8505
12.01.2010	31.074
13.01.2010	31.0643
14.01.2010	30.9433
15.01.2010	31.0988
18.01.2010	31.1293
19.01.2010	31.2039
20.01.2010	31.3983
21.01.2010	31.4085
22.01.2010	31.7478
25.01.2010	31.8139
26.01.2010	32.0251
27.01.2010	32.0281
28.01.2010	32.0359
29.01.2010	32.1022
01.02.2010	32.014
02.02.2010	31.8359
03.02.2010	31.6319
04.02.2010	32.0772
05.02.2010	32.0998
08.02.2010	32.1577
09.02.2010	32.0504
10.02.2010	32.0117
11.02.2010	32.0331
12.02.2010	32.0195
15.02.2010	32.0198
16.02.2010	31.7427
17.02.2010	31.8717
18.02.2010	31.6142
19.02.2010	31.4631
22.02.2010	31.5236
23.02.2010	31.5822
24.02.2010	31.5057
25.02.2010	31.5511
26.02.2010	31.4144
01.03.2010	31.3941
02.03.2010	31.2477
03.03.2010	31.1977
04.03.2010	31.285
05.03.2010	31.1099
08.03.2010	31.1036
09.03.2010	31.0585
10.03.2010	30.7726
11.03.2010	30.663
12.03.2010	30.4487
15.03.2010	30.6802
16.03.2010	30.5313
17.03.2010	30.3556
18.03.2010	30.486
19.03.2010	30.4974
22.03.2010	30.7418
23.03.2010	30.7765
24.03.2010	30.9151
25.03.2010	30.7689
26.03.2010	30.7997
29.03.2010	30.6994
30.03.2010	30.6772
31.03.2010	30.5888
01.04.2010	30.3293
02.04.2010	30.3492
05.04.2010	30.3466
06.04.2010	30.4042
07.04.2010	30.3649
08.04.2010	30.4896
09.04.2010	30.164
12.04.2010	30.0572
13.04.2010	30.0961
14.04.2010	30.0073
15.04.2010	30.1122
16.04.2010	30.1876
19.04.2010	30.3283
20.04.2010	30.283
21.04.2010	30.2902
22.04.2010	30.4316
23.04.2010	30.3161
26.04.2010	30.2628
27.04.2010	30.6416
28.04.2010	30.6288
29.04.2010	30.47
30.04.2010	30.4142
03.05.2010	30.531
04.05.2010	30.8911
05.05.2010	31.3526
06.05.2010	31.8805
07.05.2010	31.8404
10.05.2010	31.7885
11.05.2010	31.5361
12.05.2010	31.224
13.05.2010	31.2683
14.05.2010	31.5461
17.05.2010	31.7094
18.05.2010	31.6795
19.05.2010	31.7828
20.05.2010	32.7094
21.05.2010	32.4857
24.05.2010	32.3788
25.05.2010	32.7368
26.05.2010	32.4211
27.05.2010	31.8008
28.05.2010	31.9171
31.05.2010	32.0798
01.06.2010	32.2278
02.06.2010	32.2073
03.06.2010	32.2291
04.06.2010	32.6166
07.06.2010	32.9438
08.06.2010	32.8731
09.06.2010	32.6157
10.06.2010	32.6193
11.06.2010	32.5967
14.06.2010	32.5463
15.06.2010	32.2405
16.06.2010	32.1929
17.06.2010	32.0274
18.06.2010	31.998
21.06.2010	31.8584
22.06.2010	31.9539
23.06.2010	32.1536
24.06.2010	32.1244
25.06.2010	32.1516
28.06.2010	32.1795
29.06.2010	32.3875
30.06.2010	32.335
01.07.2010	32.2259
02.07.2010	32.1752
05.07.2010	32.2241
06.07.2010	32.0558
07.07.2010	32.0848
08.07.2010	31.885
09.07.2010	31.9416
12.07.2010	31.8932
13.07.2010	31.6586
14.07.2010	31.6209
15.07.2010	31.5025
16.07.2010	31.6111
19.07.2010	31.6663
20.07.2010	31.6632
21.07.2010	31.6568
22.07.2010	31.495
23.07.2010	31.4685
26.07.2010	31.3815
27.07.2010	31.3613
28.07.2010	31.4005
29.07.2010	31.2916
30.07.2010	31.3922
02.08.2010	31.1025
03.08.2010	30.7959
04.08.2010	30.9102
05.08.2010	30.9509
06.08.2010	30.8277
09.08.2010	31.0812
10.08.2010	31.146
11.08.2010	31.595
12.08.2010	31.6901
13.08.2010	31.7546
16.08.2010	31.6205
17.08.2010	31.5237
18.08.2010	31.5518
19.08.2010	31.6318
20.08.2010	31.7749
23.08.2010	31.8167
24.08.2010	31.9731
25.08.2010	32.1081
26.08.2010	31.8993
27.08.2010	31.8379
30.08.2010	31.9227
31.08.2010	31.9449
01.09.2010	31.8968
02.09.2010	31.8541
03.09.2010	31.7463
06.09.2010	31.7818
07.09.2010	32.0805
08.09.2010	32.0267
09.09.2010	32.0432
10.09.2010	32.0442
13.09.2010	31.7933
14.09.2010	31.7541
15.09.2010	32.1511
16.09.2010	32.4715
17.09.2010	32.1761
20.09.2010	32.2549
21.09.2010	32.1484
22.09.2010	32.2223
23.09.2010	32.0226
24.09.2010	31.9026
27.09.2010	31.7376
28.09.2010	31.5764
29.09.2010	31.5498
30.09.2010	31.7495
01.10.2010	31.5762
05.10.2010	31.1442
06.10.2010	30.8382
07.10.2010	30.9004
08.10.2010	30.9754
11.10.2010	31.0504
12.10.2010	31.1419
13.10.2010	31.2617
14.10.2010	31.1994
15.10.2010	31.4909
18.10.2010	31.5753
19.10.2010	31.881
20.10.2010	31.9033
21.10.2010	31.8294
22.10.2010	31.5616
25.10.2010	31.46
26.10.2010	31.6192
27.10.2010	31.894
28.10.2010	31.7859
29.10.2010	31.9687
01.11.2010	31.9969
02.11.2010	31.9633
03.11.2010	31.8374
04.11.2010	31.9085
05.11.2010	31.9589
08.11.2010	31.989
09.11.2010	31.9528
10.11.2010	31.8333
11.11.2010	31.7998
12.11.2010	32.0163
15.11.2010	32.1499
16.11.2010	32.4459
17.11.2010	32.5449
18.11.2010	32.2691
19.11.2010	32.3369
22.11.2010	32.3617
23.11.2010	32.6789
24.11.2010	32.5653
25.11.2010	32.424
26.11.2010	32.6539
29.11.2010	32.7486
30.11.2010	32.8437
01.12.2010	32.7016
02.12.2010	32.6297
03.12.2010	32.5063
06.12.2010	32.5267
07.12.2010	32.4129
08.12.2010	32.3615
09.12.2010	32.2916
10.12.2010	32.274
13.12.2010	32.0826
14.12.2010	32.1044
15.12.2010	32.1816
16.12.2010	32.0411
17.12.2010	32.105
20.12.2010	32.1472
21.12.2010	32.1304
22.12.2010	31.9541
23.12.2010	31.8878
24.12.2010	31.7773
27.12.2010	31.6588
28.12.2010	31.6123
29.12.2010	31.7002
30.12.2010	31.8762
31.12.2010	31.8965
03.01.2011	31.9847
04.01.2011	31.8738
05.01.2011	31.8745
06.01.2011	31.9603
07.01.2011	32.0838
10.01.2011	32.017
11.01.2011	31.8477
12.01.2011	31.4247
13.01.2011	31.2672
14.01.2011	31.3417
17.01.2011	31.2617
18.01.2011	31.1737
19.01.2011	31.1031
20.01.2011	31.2805
21.01.2011	31.167
24.01.2011	31.1148
25.01.2011	31.0697
26.01.2011	31.05
27.01.2011	30.9519
28.01.2011	31.1597
31.01.2011	31.1087
01.02.2011	30.7921
02.02.2011	30.7245
03.02.2011	30.7156
04.02.2011	30.7047
07.02.2011	30.5751
08.02.2011	30.5585
09.02.2011	30.4903
10.02.2011	30.586
11.02.2011	30.5345
14.02.2011	30.4918
15.02.2011	30.5335
16.02.2011	30.4028
17.02.2011	30.4229
18.02.2011	30.2981
21.02.2011	30.3425
22.02.2011	30.5118
23.02.2011	30.4014
24.02.2011	30.1926
25.02.2011	30.161
28.02.2011	30.052
01.03.2011	29.9137
02.03.2011	29.5084
03.03.2011	29.2742
04.03.2011	29.2648
07.03.2011	29.3313
08.03.2011	29.284
09.03.2011	29.4806
10.03.2011	29.719
11.03.2011	29.7324
14.03.2011	29.6311
15.03.2011	29.8769
16.03.2011	29.8203
17.03.2011	29.7325
18.03.2011	29.5303
21.03.2011	29.3257
22.03.2011	29.3066
23.03.2011	29.4848
24.03.2011	29.4
25.03.2011	29.7428
28.03.2011	29.4148
29.03.2011	29.4327
30.03.2011	29.8922
31.03.2011	29.5109
01.04.2011	29.6016
04.04.2011	29.3607
05.04.2011	29.3388
06.04.2011	29.2342
07.04.2011	29.2538
08.04.2011	29.2362
11.04.2011	29.0418
12.04.2011	29.129
13.04.2011	29.2775
14.04.2011	29.292
15.04.2011	29.1972
18.04.2011	29.51
19.04.2011	29.3875
20.04.2011	29.1568
21.04.2011	29.0396
22.04.2011	29.069
25.04.2011	28.9438
26.04.2011	28.8396
27.04.2011	28.6212
28.04.2011	28.5697
29.04.2011	28.4694
02.05.2011	28.4756
03.05.2011	28.4444
04.05.2011	28.4562
05.05.2011	28.83
06.05.2011	29.3683
09.05.2011	28.9576
10.05.2011	28.8742
11.05.2011	29.0066
12.05.2011	29.1142
13.05.2011	29.1787
16.05.2011	29.3673
17.05.2011	29.3782
18.05.2011	29.5711
19.05.2011	29.4675
20.05.2011	29.7226
23.05.2011	29.7219
24.05.2011	29.5488
25.05.2011	29.6459
26.05.2011	29.4179
27.05.2011	29.1741
30.05.2011	29.2469
31.05.2011	29.1561
01.06.2011	29.1869
02.06.2011	29.045
03.06.2011	28.9163
06.06.2011	28.9909
07.06.2011	28.8342
08.06.2011	28.9164
09.06.2011	28.892
10.06.2011	29.0945
13.06.2011	29.0728
14.06.2011	29.0163
15.06.2011	29.2423
16.06.2011	29.6123
17.06.2011	29.5246
20.06.2011	29.257
21.06.2011	29.0884
22.06.2011	29.155
23.06.2011	29.3415
24.06.2011	29.4109
27.06.2011	29.3929
28.06.2011	29.2694
29.06.2011	29.1059
30.06.2011	29.0311
01.07.2011	28.98
04.07.2011	28.9425
05.07.2011	29.0668
06.07.2011	29.1558
07.07.2011	29.045
08.07.2011	29.4716
11.07.2011	29.413
12.07.2011	29.4864
13.07.2011	29.2846
14.07.2011	29.2795
15.07.2011	29.2257
18.07.2011	29.3052
19.07.2011	29.2279
20.07.2011	29.1238
21.07.2011	28.8713
22.07.2011	28.9102
25.07.2011	28.8596
26.07.2011	28.6403
27.07.2011	28.7173
28.07.2011	28.7349
29.07.2011	28.7571
01.08.2011	28.9125
02.08.2011	28.961
03.08.2011	28.9957
04.08.2011	29.3837
05.08.2011	30.15
08.08.2011	30.5652
09.08.2011	31.5321
10.08.2011	31.5707
11.08.2011	31.3753
12.08.2011	30.8765
15.08.2011	30.0933
16.08.2011	30.002
17.08.2011	30.0463
18.08.2011	30.5044
19.08.2011	30.5345
22.08.2011	30.462
23.08.2011	30.2722
24.08.2011	30.2538
25.08.2011	30.2619
26.08.2011	30.5436
29.08.2011	30.1358
30.08.2011	30.3262
31.08.2011	30.6301
01.09.2011	30.3844
02.09.2011	30.8752
05.09.2011	30.8775
06.09.2011	31.0681
07.09.2011	30.8517
08.09.2011	31.0799
09.09.2011	31.7604
12.09.2011	31.6721
13.09.2011	31.6704
14.09.2011	31.8962
15.09.2011	31.9874
16.09.2011	32.1653
19.09.2011	32.948
20.09.2011	33.1463
21.09.2011	33.366
22.09.2011	33.9676
23.09.2011	34.2019
26.09.2011	34.9065
27.09.2011	33.7142
28.09.2011	33.645
29.09.2011	33.9303
30.09.2011	34.279
03.10.2011	34.6612
04.10.2011	34.9186
05.10.2011	34.6976
06.10.2011	34.3577
07.10.2011	34.2123
10.10.2011	33.3461
11.10.2011	33.4025
12.10.2011	32.9623
13.10.2011	33.1085
14.10.2011	32.8025
17.10.2011	32.851
18.10.2011	33.156
19.10.2011	32.9975
20.10.2011	33.555
21.10.2011	33.021
24.10.2011	32.443
25.10.2011	32.3702
26.10.2011	32.5387
27.10.2011	31.5742
28.10.2011	31.482
31.10.2011	31.9851
01.11.2011	32.6808
02.11.2011	32.5142
03.11.2011	32.2638
04.11.2011	32.482
07.11.2011	32.3278
08.11.2011	32.0833
09.11.2011	32.4124
10.11.2011	32.4508
11.11.2011	32.0667
14.11.2011	32.3679
15.11.2011	32.5364
16.11.2011	32.5662
17.11.2011	32.6204
18.11.2011	32.6304
21.11.2011	32.9629
22.11.2011	32.8892
23.11.2011	33.3575
24.11.2011	33.3219
25.11.2011	33.3663
28.11.2011	33.175
29.11.2011	32.9735
30.11.2011	32.3817
01.12.2011	32.4145
02.12.2011	32.6185
05.12.2011	32.5194
06.12.2011	33.0499
07.12.2011	32.9997
08.12.2011	33.2729
09.12.2011	33.2735
12.12.2011	33.4435
13.12.2011	33.4541
14.12.2011	33.6602
15.12.2011	33.6185
16.12.2011	33.7616
19.12.2011	33.8729
20.12.2011	33.7657
21.12.2011	33.4943
22.12.2011	33.0938
23.12.2011	32.8915
26.12.2011	32.8346
27.12.2011	33.1431
28.12.2011	33.5145
29.12.2011	33.8243
30.12.2011	33.8283
02.01.2012	33.8488
03.01.2012	33.3903
04.01.2012	33.5147
05.01.2012	33.7424
06.01.2012	33.6806
09.01.2012	33.685
10.01.2012	33.2276
11.01.2012	33.4363
12.01.2012	33.2463
13.01.2012	33.5918
16.01.2012	33.395
17.01.2012	33.3197
18.01.2012	33.1767
19.01.2012	33.0102
20.01.2012	32.9993
23.01.2012	32.4917
24.01.2012	32.421
25.01.2012	32.3592
26.01.2012	31.8526
27.01.2012	31.7172
30.01.2012	32.049
31.01.2012	31.947
01.02.2012	31.7269
02.02.2012	31.7652
03.02.2012	31.7245
06.02.2012	31.6225
07.02.2012	31.3
08.02.2012	31.2189
09.02.2012	31.1772
10.02.2012	31.5669
13.02.2012	31.3575
14.02.2012	31.5575
15.02.2012	31.5333
16.02.2012	31.6251
17.02.2012	31.4311
20.02.2012	31.2527
21.02.2012	31.2152
22.02.2012	31.1741
23.02.2012	31.0889
24.02.2012	30.6156
27.02.2012	30.465
28.02.2012	30.4358
29.02.2012	30.6351
01.03.2012	30.6684
02.03.2012	30.7637
05.03.2012	30.7796
06.03.2012	31.0893
07.03.2012	31.1084
08.03.2012	30.8388
09.03.2012	30.8761
12.03.2012	31.1061
13.03.2012	30.8991
14.03.2012	31.0017
15.03.2012	30.8523
16.03.2012	30.7459
19.03.2012	30.6702
20.03.2012	30.7703
21.03.2012	30.7742
22.03.2012	30.9797
23.03.2012	30.8141
26.03.2012	30.4927
27.03.2012	30.543
28.03.2012	30.9406
29.03.2012	31.0228
30.03.2012	30.8661
02.04.2012	30.801
03.04.2012	30.6923
04.04.2012	30.9693
05.04.2012	30.9613
06.04.2012	31.0617
09.04.2012	31.1533
10.04.2012	31.3259
11.04.2012	31.1862
12.04.2012	30.9725
13.04.2012	31.153
16.04.2012	31.1915
17.04.2012	31.0235
18.04.2012	31.0729
19.04.2012	31.0938
20.04.2012	30.9899
23.04.2012	31.1059
24.04.2012	30.8971
25.04.2012	30.9101
26.04.2012	30.9008
27.04.2012	30.8829
30.04.2012	30.957
01.05.2012	30.9226
02.05.2012	31.0003
03.05.2012	31.143
04.05.2012	31.3938
07.05.2012	31.6367
08.05.2012	31.8132
09.05.2012	32.0247
10.05.2012	31.8099
11.05.2012	31.8285
14.05.2012	32.115
15.05.2012	32.3564
16.05.2012	32.8253
17.05.2012	33.0309
18.05.2012	33.2645
21.05.2012	33.0129
22.05.2012	33.0097
23.05.2012	33.6806
24.05.2012	33.6901
25.05.2012	34.0164
28.05.2012	34.0479
29.05.2012	34.299
30.05.2012	34.8944
31.05.2012	35.5758
01.06.2012	35.7497
04.06.2012	35.5686
05.06.2012	35.0447
06.06.2012	34.2589
07.06.2012	34.2252
08.06.2012	34.4648
11.06.2012	34.784
12.06.2012	35.0145
13.06.2012	34.4704
14.06.2012	34.5384
15.06.2012	34.3359
18.06.2012	34.4102
19.06.2012	34.3439
20.06.2012	34.587
21.06.2012	35.2301
22.06.2012	35.2086
25.06.2012	35.3444
26.06.2012	34.9387
27.06.2012	35.0576
28.06.2012	35.217
29.06.2012	34.4789
02.07.2012	34.5767
03.07.2012	34.0741
04.07.2012	34.3373
05.07.2012	34.5408
06.07.2012	34.9645
09.07.2012	35.0382
10.07.2012	34.9555
11.07.2012	34.7235
12.07.2012	34.7775
13.07.2012	34.6289
16.07.2012	34.5573
17.07.2012	34.4723
18.07.2012	34.2563
19.07.2012	33.8169
20.07.2012	34.0238
23.07.2012	34.6947
24.07.2012	35.0478
25.07.2012	34.8278
26.07.2012	34.4041
27.07.2012	34.0651
30.07.2012	34.1765
31.07.2012	34.1992
01.08.2012	34.3164
02.08.2012	34.6455
03.08.2012	33.9465
06.08.2012	33.4786
07.08.2012	33.4862
08.08.2012	33.4719
09.08.2012	33.7226
10.08.2012	33.7834
13.08.2012	33.8501
14.08.2012	33.8595
15.08.2012	33.8754
16.08.2012	33.8463
17.08.2012	34.0368
20.08.2012	34.0738
21.08.2012	33.7373
22.08.2012	33.9038
23.08.2012	33.6645
24.08.2012	33.7905
27.08.2012	33.9338
28.08.2012	33.9809
29.08.2012	34.2263
30.08.2012	34.6083
31.08.2012	34.3093
03.09.2012	34.2789
04.09.2012	34.294
05.09.2012	34.2413
06.09.2012	33.9472
07.09.2012	33.58
10.09.2012	33.582
11.09.2012	33.3798
12.09.2012	33.3795
13.09.2012	33.1696
14.09.2012	32.3089
17.09.2012	32.4701
18.09.2012	32.8204
19.09.2012	33.1279
20.09.2012	33.1878
21.09.2012	32.915
24.09.2012	33.0519
25.09.2012	32.9334
26.09.2012	33.2498
27.09.2012	32.9263
28.09.2012	33.1011
01.10.2012	33.0095
02.10.2012	32.9865
03.10.2012	33.0623
04.10.2012	32.8046
05.10.2012	32.8393
08.10.2012	33.0181
09.10.2012	33.0318
10.10.2012	33.0201
11.10.2012	32.8833
12.10.2012	32.9483
15.10.2012	32.924
16.10.2012	32.7251
17.10.2012	32.5967
18.10.2012	32.5919
19.10.2012	32.7143
22.10.2012	32.963
23.10.2012	33.3145
24.10.2012	33.3223
25.10.2012	33.2375
26.10.2012	33.2667
29.10.2012	33.4048
30.10.2012	33.2325
31.10.2012	33.2083
01.11.2012	33.1794
02.11.2012	33.3391
05.11.2012	33.518
06.11.2012	33.2885
07.11.2012	33.3604
08.11.2012	33.3815
09.11.2012	33.39
12.11.2012	33.456
13.11.2012	33.5802
14.11.2012	33.5702
15.11.2012	33.5332
16.11.2012	33.5966
19.11.2012	33.2573
20.11.2012	33.064
21.11.2012	32.9283
22.11.2012	32.952
23.11.2012	32.8293
26.11.2012	32.792
27.11.2012	32.806
28.11.2012	32.9003
29.11.2012	32.6333
30.11.2012	32.6174
03.12.2012	32.65
04.12.2012	32.627
05.12.2012	32.5328
06.12.2012	32.6575
07.12.2012	32.5533
10.12.2012	32.4586
11.12.2012	32.4455
12.12.2012	32.3215
13.12.2012	32.4383
14.12.2012	32.4597
17.12.2012	32.7599
18.12.2012	32.4986
19.12.2012	32.4965
20.12.2012	32.465
21.12.2012	32.5943
24.12.2012	32.3528
25.12.2012	32.4023
26.12.2012	32.3092
27.12.2012	32.0671
28.12.2012	32.0793
31.12.2012	32.2575
01.01.2013	32.2905
02.01.2013	31.897
03.01.2013	31.8955
04.01.2013	32.1353
07.01.2013	32.105
08.01.2013	32.0558
09.01.2013	32.057
10.01.2013	31.9231
11.01.2013	32.0428
14.01.2013	31.9615
15.01.2013	31.9868
16.01.2013	32.0121
17.01.2013	31.9592
18.01.2013	31.9953
21.01.2013	31.978
22.01.2013	31.942
23.01.2013	31.8659
24.01.2013	31.7301
25.01.2013	31.7114
28.01.2013	31.8801
29.01.2013	31.7222
30.01.2013	31.7212
31.01.2013	31.7099
01.02.2013	31.5356
04.02.2013	31.7621
05.02.2013	31.6701
06.02.2013	31.7896
07.02.2013	31.9483
08.02.2013	31.8473
11.02.2013	31.8648
12.02.2013	31.7395
13.02.2013	31.7453
14.02.2013	31.8258
15.02.2013	31.8288
18.02.2013	31.8335
19.02.2013	31.7836
20.02.2013	31.8632
21.02.2013	32.2124
22.02.2013	32.1939
25.02.2013	32.1718
26.02.2013	32.4337
27.02.2013	32.2841
28.02.2013	32.3551
01.03.2013	32.4985
04.03.2013	32.5728
05.03.2013	32.4708
06.03.2013	32.5687
07.03.2013	32.5211
08.03.2013	32.6028
11.03.2013	32.5622
12.03.2013	32.5275
13.03.2013	32.6308
14.03.2013	32.548
15.03.2013	32.4464
18.03.2013	32.6008
19.03.2013	32.8285
20.03.2013	32.6952
21.03.2013	32.7858
22.03.2013	32.6715
25.03.2013	32.7925
26.03.2013	32.7444
27.03.2013	32.8935
28.03.2013	32.9297
29.03.2013	32.8777
01.04.2013	32.9111
02.04.2013	33.1438
03.04.2013	33.4647
04.04.2013	33.5091
05.04.2013	33.3891
08.04.2013	33.0692
09.04.2013	32.8259
10.04.2013	32.6675
11.04.2013	32.6156
12.04.2013	32.8797
15.04.2013	33.2185
16.04.2013	33.0953
17.04.2013	33.6675
18.04.2013	33.3993
19.04.2013	33.5157
22.04.2013	33.379
23.04.2013	33.396
24.04.2013	33.2545
25.04.2013	32.9145
26.04.2013	33.0586
29.04.2013	32.7208
30.04.2013	32.861
01.05.2013	33.1385
02.05.2013	33.0264
03.05.2013	32.8558
06.05.2013	32.8504
07.05.2013	32.8444
08.05.2013	32.8973
09.05.2013	32.9385
10.05.2013	33.2348
13.05.2013	33.1653
14.05.2013	33.1726
15.05.2013	33.3412
16.05.2013	33.1704
17.05.2013	33.2543
20.05.2013	33.0616
21.05.2013	33.0239
22.05.2013	33.1053
23.05.2013	33.2676
24.05.2013	33.244
27.05.2013	33.2131
28.05.2013	33.3492
29.05.2013	33.5031
30.05.2013	33.5979
31.05.2013	33.7825
03.06.2013	33.6985
04.06.2013	33.847
05.06.2013	34.0969
06.06.2013	34.1257
07.06.2013	34.0813
10.06.2013	34.2081
11.06.2013	34.3751
12.06.2013	34.1468
13.06.2013	33.8789
14.06.2013	33.5979
17.06.2013	33.6348
18.06.2013	33.9025
19.06.2013	34.1903
20.06.2013	34.8503
21.06.2013	34.8053
24.06.2013	34.9508
25.06.2013	34.8801
26.06.2013	34.9636
27.06.2013	34.7567
28.06.2013	34.8015
01.07.2013	34.9141
02.07.2013	35.0647
03.07.2013	35.1128
04.07.2013	35.172
05.07.2013	35.2758
08.07.2013	35.1659
09.07.2013	34.959
10.07.2013	34.8462
11.07.2013	34.4944
12.07.2013	34.4913
15.07.2013	34.4536
16.07.2013	34.2794
17.07.2013	34.1818
18.07.2013	34.3309
19.07.2013	34.216
22.07.2013	34.1547
23.07.2013	34.1817
24.07.2013	34.3133
25.07.2013	34.581
26.07.2013	34.7147
29.07.2013	34.6946
30.07.2013	34.8619
31.07.2013	34.9098
01.08.2013	34.9925
02.08.2013	34.7046
05.08.2013	34.8096
06.08.2013	34.8436
07.08.2013	34.8558
08.08.2013	34.6749
09.08.2013	34.7193
12.08.2013	34.8633
13.08.2013	34.9694
14.08.2013	34.9739
15.08.2013	34.8776
16.08.2013	34.8085
19.08.2013	34.8405
20.08.2013	34.8159
21.08.2013	35.0004
22.08.2013	34.9532
23.08.2013	34.891
26.08.2013	34.9231
27.08.2013	35.0636
28.08.2013	35.0904
29.08.2013	35.1199
30.08.2013	35.2086
02.09.2013	35.2871
03.09.2013	35.4488
04.09.2013	35.2544
05.09.2013	35.4028
06.09.2013	35.2753
09.09.2013	35.09
10.09.2013	34.8902
11.09.2013	34.7024
12.09.2013	34.5157
13.09.2013	34.3223
16.09.2013	34.1295
17.09.2013	34.0748
18.09.2013	34.1458
19.09.2013	33.5227
20.09.2013	33.6692
23.09.2013	33.6462
24.09.2013	33.7302
25.09.2013	33.9412
26.09.2013	34.245
27.09.2013	34.2452
30.09.2013	34.3119
01.10.2013	34.1312
02.10.2013	34.1036
03.10.2013	34.0803
04.10.2013	34.0539
07.10.2013	34.124
08.10.2013	34.2825
09.10.2013	34.2713
10.10.2013	34.1114
11.10.2013	34.1848
14.10.2013	34.1979
15.10.2013	34.1425
16.10.2013	34.0099
17.10.2013	33.7638
18.10.2013	33.6891
21.10.2013	33.8308
22.10.2013	33.543
23.10.2013	33.6067
24.10.2013	33.5783
25.10.2013	33.6766
28.10.2013	33.802
29.10.2013	33.9479
30.10.2013	33.8184
31.10.2013	34.0131
01.11.2013	34.3439
04.11.2013	34.2806
05.11.2013	34.5071
06.11.2013	34.3561
07.11.2013	34.3388
08.11.2013	34.615
11.11.2013	34.7992
12.11.2013	34.8768
13.11.2013	34.741
14.11.2013	34.6436
15.11.2013	34.5598
18.11.2013	34.5128
19.11.2013	34.7002
20.11.2013	34.9198
21.11.2013	35.0712
22.11.2013	34.7768
25.11.2013	34.9869
26.11.2013	34.9945
27.11.2013	35.2167
28.11.2013	35.195
29.11.2013	35.149
02.12.2013	35.2568
03.12.2013	35.3073
04.12.2013	35.2225
05.12.2013	34.9853
06.12.2013	34.716
09.12.2013	34.7512
10.12.2013	34.7168
11.12.2013	34.7607
12.12.2013	34.8073
13.12.2013	34.8602
16.12.2013	34.8882
17.12.2013	34.931
18.12.2013	34.845
19.12.2013	34.9551
20.12.2013	34.9603
23.12.2013	34.5654
24.12.2013	34.5514
25.12.2013	34.6048
26.12.2013	34.5883
27.12.2013	34.4924
30.12.2013	34.7765
31.12.2013	34.7976
01.01.2014	34.7875
02.01.2014	35.0117
03.01.2014	35.1294
06.01.2014	35.165
07.01.2014	35.0799
08.01.2014	35.1307
09.01.2014	35.1799
10.01.2014	34.9997
13.01.2014	35.258
14.01.2014	35.3079
15.01.2014	35.3677
16.01.2014	35.4316
17.01.2014	35.5817
20.01.2014	35.805
21.01.2014	35.9914
22.01.2014	36.0114
23.01.2014	36.1695
24.01.2014	36.6881
27.01.2014	36.9488
28.01.2014	37.0673
29.01.2014	37.4858
30.01.2014	37.4411
31.01.2014	37.8037
03.02.2014	38.0673
04.02.2014	37.5279
05.02.2014	37.2363
06.02.2014	36.9398
07.02.2014	37.0615
10.02.2014	37.0923
11.02.2014	37.1255
12.02.2014	37.1904
13.02.2014	37.6331
14.02.2014	37.5684
17.02.2014	37.6585
18.02.2014	37.8894
19.02.2014	38.1539
20.02.2014	38.3024
21.02.2014	37.9645
24.02.2014	37.8784
25.02.2014	38.1149
26.02.2014	38.5382
27.02.2014	38.6469
28.02.2014	38.3561
03.03.2014	39.6132
04.03.2014	38.9233
05.03.2014	38.9433
06.03.2014	39.0574
07.03.2014	39.4211
10.03.2014	39.3017
11.03.2014	39.5174
12.03.2014	39.8235
13.03.2014	39.9635
14.03.2014	40.2326
17.03.2014	39.6678
18.03.2014	39.5403
19.03.2014	39.052
20.03.2014	39.3094
21.03.2014	39.3823
24.03.2014	39.2279
25.03.2014	38.6195
26.03.2014	38.5004
27.03.2014	38.6203
28.03.2014	38.7641
31.03.2014	38.0434
01.04.2014	37.9145
02.04.2014	38.3243
03.04.2014	38.5095
04.04.2014	38.129
07.04.2014	38.6183
08.04.2014	38.6423
09.04.2014	38.6436
10.04.2014	38.5039
11.04.2014	38.6435
14.04.2014	39.0244
15.04.2014	39.4758
16.04.2014	39.1975
17.04.2014	38.7024
18.04.2014	38.6021
21.04.2014	38.736
22.04.2014	38.7952
23.04.2014	38.7965
24.04.2014	38.9706
25.04.2014	39.5185
28.04.2014	39.4499
29.04.2014	39.0103
30.04.2014	39.0557
01.05.2014	39.0315
02.05.2014	39.2778
05.05.2014	39.1824
06.05.2014	38.7311
07.05.2014	38.1012
08.05.2014	38.1292
09.05.2014	38.341
12.05.2014	38.2362
13.05.2014	37.9107
14.05.2014	37.7068
15.05.2014	37.8492
16.05.2014	37.8355
19.05.2014	37.5587
20.05.2014	37.5015
21.05.2014	37.3018
22.05.2014	37.2981
23.05.2014	37.0421
26.05.2014	37.0825
27.05.2014	37.3651
28.05.2014	37.55
29.05.2014	37.6366
30.05.2014	37.8903
02.06.2014	37.8526
03.06.2014	38.0054
04.06.2014	37.9773
05.06.2014	37.5697
06.06.2014	37.1762
09.06.2014	37.0679
10.06.2014	37.0963
11.06.2014	37.1356
12.06.2014	37.0762
13.06.2014	37.1673
16.06.2014	37.501
17.06.2014	37.7185
18.06.2014	37.3794
19.06.2014	37.2078
20.06.2014	37.3063
23.06.2014	36.9384
24.06.2014	36.4768
25.06.2014	36.469
26.06.2014	36.4214
27.06.2014	36.4165
30.06.2014	36.7223
01.07.2014	37.128
02.07.2014	37.1176
03.07.2014	37.0357
04.07.2014	37.2511
